city,num_resto
La Quinta,634
Saint Helena,336
Burney,17
Kensington,306
Upper Lake,89
Pleasant Hill,1300
Leggett,5
Pomona,5500
Fieldbrook,69
Oakdale,124
Thermalito,764
Knights Landing,10
Big Oak Flat,156
Guerneville,61
Upland,1800
Riverbank,137
Waterloo,755
Montrose,509
Industry,10200
Jacumba Hot Springs,13
Amador City,10
Brea,2600
Bella Vista,536
San Jacinto,353
Redding,529
Exeter,45
Goshen,17
Templeton,642
East Nicolaus,7
Hercules,253
Johnsville,16
Biola,5
Moorpark,345
Windsor,505
El Monte,12800
Calistoga,118
Bucks Lake,1000
Wilseyville,7
Igo,374
Hat Creek,19
Mesa Verde,55
Sebastopol,1600
Avery,81
McKittrick,7
Clearlake,77
Sawyers Bar,233
Irwin,24
Burbank,4100
Discovery Bay,64
North San Juan,10
Rancho Santa Margarita,215
Komandorski Village,925
Casa Conejo,510
South Whittier,3300
Manhattan Beach,1200
Green Valley,1700
Orleans,571
Quincy,32
Ignacio,591
Rolling Hills,461
Leona Valley,638
Valley Ford,23
Kelso,90
Pope Valley,20
Montgomery Creek,67
Orangevale,315
Ahwahnee,61
Hacienda Heights,2900
Vernon,8800
Corning,52
Maywood,613
La Habra Heights,2500
Thousand Palms,452
Angwin,213
Centerville,10
East Palo Alto,636
Mount Hermon,108
Forestville,64
South San Gabriel,4400
Valley Acres,68
Westhaven,17
Del Mar,940
Lakewood,4300
Interlaken,809
Irvine,8800
Woodacre,86
Windsor Hills,1400
Miranda,11
Greenview,15
Nevada City,112
Sunset Beach,3100
Big Lagoon,127
Silver Lakes,16
Sunnymead,780
Buckhorn,29
Topanga,1100
Norco,1100
Knightsen,382
Maxwell,123
Rocklin,2500
Carmel Valley Village,657
Cameron Park,168
Salinas,766
West Rancho Dominguez,967
Poplar,9
Pinehurst,14
San Miguel,41
Goffs,483
Newark,1300
Apple Valley,754
Del Rosa,315
Bell Gardens,6500
Lodi,407
Montague,6
Foster City,544
Orcutt,330
Ladera,927
Vallejo,596
Vidal,69
Challenge,37
La Riviera,317
Indio,934
Jamul,1900
Foresthill,13
Rainbow,1300
Redcrest,126
Cromberg,25
Hodge,146
Tiburon,916
Hesperia,776
